player_id,date,elo_standard,elo_rapid,elo_blitz
24603295,2025-04-01,2617,2561.0,2578.0
12576468,2025-04-01,2616,2491.0,2516.0
14107180,2025-04-01,2616,2612.0,2660.0
14113007,2025-04-01,2613,2546.0,2706.0
13402935,2025-04-01,2612,2560.0,2570.0
13302531,2025-04-01,2611,2546.0,2550.0
14109158,2025-04-01,2607,2507.0,2507.0
24650684,2025-04-01,2607,2420.0,2467.0
30920019,2025-04-01,2605,2600.0,2508.0
13900048,2025-04-01,2605,2504.0,2457.0
14112906,2025-04-01,2605,2570.0,2514.0
14100010,2025-04-01,2604,2631.0,2642.0
14114038,2025-04-01,2602,2635.0,2633.0
13601733,2025-04-01,2602,2579.0,2626.0
14120828,2025-04-01,2601,2641.0,2763.0
13700014,2025-04-01,2601,2547.0,2512.0
24604747,2025-04-01,2601,2562.0,2560.0
13601520,2025-04-01,2600,2638.0,2639.0
14926970,2025-04-01,2600,2529.0,2575.0
14113147,2025-04-01,2598,2655.0,2690.0
15001334,2025-04-01,2598,,
14109409,2025-04-01,2598,2688.0,2686.0
14700077,2025-04-01,2598,2592.0,2584.0
14109530,2025-04-01,2598,2558.0,2580.0
12401153,2025-04-01,2598,2503.0,2579.0
14114470,2025-04-01,2597,2538.0,2535.0
10601619,2025-04-01,2597,2564.0,2600.0
13501470,2025-04-01,2596,2559.0,2475.0
13300032,2025-04-01,2595,2637.0,2641.0
22291482,2025-04-01,2594,2486.0,2491.0
13301578,2025-04-01,2594,2585.0,2535.0
24198455,2025-04-01,2593,2553.0,2522.0
14200988,2025-04-01,2592,2494.0,2514.0
14400030,2025-04-01,2590,2588.0,2587.0
14102595,2025-04-01,2588,2573.0,2539.0
30909694,2025-04-01,2588,2497.0,2559.0
13409301,2025-04-01,2588,2546.0,2563.0
12803731,2025-04-01,2587,2573.0,2501.0
14506688,2025-04-01,2586,2539.0,2564.0
11600454,2025-04-01,2582,2539.0,2537.0
13600613,2025-04-01,2582,2516.0,2582.0
14103222,2025-04-01,2578,2524.0,2565.0
25002767,2025-04-01,2578,2455.0,2435.0
11601388,2025-04-01,2578,2524.0,2527.0
13515110,2025-04-01,2577,2579.0,2617.0
13400819,2025-04-01,2575,2608.0,2645.0
13300024,2025-04-01,2574,,
14928752,2025-04-01,2573,2466.0,2518.0
13502956,2025-04-01,2572,2562.0,2592.0
13301527,2025-04-01,2572,2597.0,2628.0
14118084,2025-04-01,2572,2649.0,2637.0
14187086,2025-04-01,2572,2428.0,2482.0
35028600,2025-04-01,2572,2509.0,2549.0
14100142,2025-04-01,2572,2571.0,
14117207,2025-04-01,2571,2479.0,2532.0
14107201,2025-04-01,2570,2607.0,2545.0
30901561,2025-04-01,2570,2507.0,2501.0
13600044,2025-04-01,2569,2550.0,2518.0
20657307,2025-04-01,2569,2487.0,2509.0
14102560,2025-04-01,2568,2533.0,2530.0
46634827,2025-04-01,2567,2475.0,2520.0
25006479,2025-04-01,2565,2457.0,2480.0
13300580,2025-04-01,2564,2578.0,2493.0
13413007,2025-04-01,2564,2423.0,2361.0
14101866,2025-04-01,2563,2487.0,2439.0
14102536,2025-04-01,2563,2531.0,2557.0
13507443,2025-04-01,2563,2512.0,2546.0
14907526,2025-04-01,2563,2530.0,2590.0
24249971,2025-04-01,2563,2513.0,2546.0
13600966,2025-04-01,2562,2530.0,2515.0
14505959,2025-04-01,2561,2501.0,2492.0
13302191,2025-04-01,2561,2589.0,2533.0
24171743,2025-04-01,2560,2478.0,2526.0
24164879,2025-04-01,2560,2550.0,2485.0
34184934,2025-04-01,2560,2454.0,2454.0
13500520,2025-04-01,2559,,
14603152,2025-04-01,2558,2548.0,2561.0
12809390,2025-04-01,2558,2577.0,2564.0
13900200,2025-04-01,2558,2494.0,2471.0
14200937,2025-04-01,2558,2568.0,2521.0
12908088,2025-04-01,2557,2482.0,2548.0
13602543,2025-04-01,2557,2527.0,2502.0
13504398,2025-04-01,2557,2515.0,2563.0
13301004,2025-04-01,2556,2610.0,2653.0
34189030,2025-04-01,2556,2511.0,2483.0
13405764,2025-04-01,2556,2495.0,2511.0
14903474,2025-04-01,2555,2541.0,
14102196,2025-04-01,2553,2621.0,2610.0
13303732,2025-04-01,2553,2507.0,2497.0
13301616,2025-04-01,2551,2584.0,2570.0
12804444,2025-04-01,2551,2503.0,2407.0
35042025,2025-04-01,2550,2440.0,2431.0
14129850,2025-04-01,2550,2422.0,2440.0
14509792,2025-04-01,2549,2555.0,2459.0
44144474,2025-04-01,2549,2459.0,2513.0
13601741,2025-04-01,2549,2496.0,2525.0
13702661,2025-04-01,2549,2524.0,2523.0
13302000,2025-04-01,2547,2614.0,2575.0
14604299,2025-04-01,2546,2459.0,2505.0
14400014,2025-04-01,2546,2615.0,2550.0
14201801,2025-04-01,2546,2500.0,2554.0
24107131,2025-04-01,2546,2561.0,2450.0
14502569,2025-04-01,2545,2532.0,2487.0
13300857,2025-04-01,2544,2542.0,2557.0
26017962,2025-04-01,2544,2510.0,2390.0
13710427,2025-04-01,2544,2529.0,2562.0
14114089,2025-04-01,2544,2578.0,2519.0
24624632,2025-04-01,2544,2539.0,2501.0
12961523,2025-04-01,2544,2452.0,2455.0
44105681,2025-04-01,2543,2525.0,2580.0
12100030,2025-04-01,2542,2479.0,2445.0
14203049,2025-04-01,2542,2458.0,2454.0
13600702,2025-04-01,2541,,2627.0
14100371,2025-04-01,2540,2540.0,2492.0
14100096,2025-04-01,2540,2532.0,
14110547,2025-04-01,2540,2520.0,2478.0
11602740,2025-04-01,2539,2544.0,2540.0
14502070,2025-04-01,2539,,
14506661,2025-04-01,2539,2549.0,2481.0
35007394,2025-04-01,2538,2421.0,2414.0
46626786,2025-04-01,2538,2421.0,2386.0
12801259,2025-04-01,2538,2438.0,2438.0
13707647,2025-04-01,2537,2531.0,2527.0
13302841,2025-04-01,2537,2466.0,2471.0
30953499,2025-04-01,2536,2521.0,2461.0
14210703,2025-04-01,2536,2461.0,2493.0
24662259,2025-04-01,2536,2444.0,2577.0
14531534,2025-04-01,2536,2489.0,2555.0
13601652,2025-04-01,2535,2438.0,2526.0
14108836,2025-04-01,2535,2466.0,2525.0
13602250,2025-04-01,2535,2566.0,2560.0
14113171,2025-04-01,2534,2495.0,2473.0
13601865,2025-04-01,2533,2487.0,2533.0
14403803,2025-04-01,2533,2536.0,2548.0
13602071,2025-04-01,2532,2499.0,2580.0
14109476,2025-04-01,2531,2493.0,2461.0
12800104,2025-04-01,2531,,
13602926,2025-04-01,2531,,2531.0
25012215,2025-04-01,2531,2367.0,2438.0
24176460,2025-04-01,2530,2561.0,2476.0
14000571,2025-04-01,2530,2361.0,2481.0
13602934,2025-04-01,2529,2480.0,2517.0
30911370,2025-04-01,2529,2371.0,2497.0
13400312,2025-04-01,2528,2490.0,2495.0
13907808,2025-04-01,2528,2353.0,2421.0
45102422,2025-04-01,2528,2512.0,2485.0
14618583,2025-04-01,2528,2473.0,2521.0
13400495,2025-04-01,2527,2515.0,2467.0
14111330,2025-04-01,2526,2409.0,2406.0
14206323,2025-04-01,2525,2417.0,2478.0
14104911,2025-04-01,2525,,
25072846,2025-04-01,2525,2424.0,2438.0
14102811,2025-04-01,2525,,
13400681,2025-04-01,2525,,
30903114,2025-04-01,2525,,2513.0
24112798,2025-04-01,2524,2427.0,2546.0
14507927,2025-04-01,2522,2494.0,2604.0
13611860,2025-04-01,2521,2419.0,2463.0
13417444,2025-04-01,2521,2464.0,2435.0
13701525,2025-04-01,2520,2466.0,2485.0
12511412,2025-04-01,2520,2384.0,2309.0
12404675,2025-04-01,2520,2420.0,2420.0
24183750,2025-04-01,2519,2455.0,2500.0
42520835,2025-04-01,2518,2367.0,2430.0
14600986,2025-04-01,2517,,2568.0
14122480,2025-04-01,2517,2440.0,2455.0
11602945,2025-04-01,2517,2403.0,2402.0
21864080,2025-04-01,2516,2218.0,2346.0
13506862,2025-04-01,2516,2407.0,2384.0
14109336,2025-04-01,2516,2461.0,2450.0
11600306,2025-04-01,2516,2510.0,2473.0
30919495,2025-04-01,2516,,2332.0
13400142,2025-04-01,2515,2516.0,2434.0
14100932,2025-04-01,2515,2498.0,2454.0
14401290,2025-04-01,2514,2558.0,2510.0
24113441,2025-04-01,2514,2495.0,2481.0
10613129,2025-04-01,2513,2520.0,2507.0
14102749,2025-04-01,2513,2363.0,2403.0
14201356,2025-04-01,2513,2485.0,2468.0
14408120,2025-04-01,2512,2552.0,2502.0
14103516,2025-04-01,2512,2415.0,2382.0
24183555,2025-04-01,2512,2516.0,2514.0
14104369,2025-04-01,2511,2478.0,2451.0
13303635,2025-04-01,2511,2388.0,2308.0
11600462,2025-04-01,2510,2470.0,2410.0
32096585,2025-04-01,2510,2357.0,2411.0
24529133,2025-04-01,2510,2351.0,2459.0
16213955,2025-04-01,2510,2310.0,2415.0
13601903,2025-04-01,2509,2418.0,2378.0
35018701,2025-04-01,2509,2402.0,2415.0
14116367,2025-04-01,2509,2534.0,2480.0
13502247,2025-04-01,2509,2449.0,2452.0
11600039,2025-04-01,2508,2353.0,2456.0
24692018,2025-04-01,2508,2424.0,2567.0
24109959,2025-04-01,2507,2479.0,2429.0
25012223,2025-04-01,2507,2446.0,2466.0
14502879,2025-04-01,2507,2484.0,2526.0
14105403,2025-04-01,2507,,
21856222,2025-04-01,2507,2416.0,2453.0
24153729,2025-04-01,2507,2476.0,2396.0
24105074,2025-04-01,2506,2433.0,2431.0
13500031,2025-04-01,2506,2428.0,
14505320,2025-04-01,2505,2548.0,2541.0
14200880,2025-04-01,2505,2405.0,2405.0
13402390,2025-04-01,2505,2459.0,2504.0
13600842,2025-04-01,2505,,2405.0
14116502,2025-04-01,2505,2508.0,2435.0
13404938,2025-04-01,2505,2443.0,2397.0
12501255,2025-04-01,2504,2530.0,2509.0
12558486,2025-04-01,2504,2439.0,2478.0
14105500,2025-04-01,2503,2511.0,2429.0
13312022,2025-04-01,2503,2386.0,2425.0
14109328,2025-04-01,2503,,2403.0
14109069,2025-04-01,2502,2504.0,
13401718,2025-04-01,2502,,
14119137,2025-04-01,2501,2378.0,2360.0
14112620,2025-04-01,2501,2510.0,2432.0
23718293,2025-04-01,2501,2398.0,2455.0
14202131,2025-04-01,2501,2458.0,2409.0
13600036,2025-04-01,2500,2432.0,2437.0
14923432,2025-04-01,2500,2430.0,2417.0
24171760,2025-04-01,2500,2357.0,2399.0
13700316,2025-04-01,2500,2493.0,2443.0
13600028,2025-04-01,2499,,
12993093,2025-04-01,2499,2431.0,2339.0
13700952,2025-04-01,2498,,2431.0
30941849,2025-04-01,2497,2410.0,2505.0
14142317,2025-04-01,2496,2484.0,2558.0
14110482,2025-04-01,2496,,
35080580,2025-04-01,2495,2339.0,2392.0
14918781,2025-04-01,2495,2428.0,2402.0
13500945,2025-04-01,2495,,2464.0
13700154,2025-04-01,2494,,
13708694,2025-04-01,2494,2446.0,2441.0
14114550,2025-04-01,2494,2423.0,2373.0
30908604,2025-04-01,2493,,2376.0
13400665,2025-04-01,2493,2451.0,2456.0
14100053,2025-04-01,2493,2528.0,2465.0
25073060,2025-04-01,2493,2396.0,2432.0
14165414,2025-04-01,2493,2450.0,2476.0
14504081,2025-04-01,2492,2414.0,2407.0
13304852,2025-04-01,2492,2456.0,2445.0
14109743,2025-04-01,2492,2509.0,2556.0
13800124,2025-04-01,2492,2526.0,2526.0
13500767,2025-04-01,2492,2479.0,
13905465,2025-04-01,2492,2431.0,2435.0
12800112,2025-04-01,2492,2425.0,2467.0
34299360,2025-04-01,2492,2428.0,2466.0
13700278,2025-04-01,2491,2510.0,2511.0
12400246,2025-04-01,2491,2459.0,2459.0
13600095,2025-04-01,2491,2489.0,2447.0
14602296,2025-04-01,2491,2449.0,2469.0
46617051,2025-04-01,2490,2246.0,2357.0
14506254,2025-04-01,2490,2533.0,2516.0
14110539,2025-04-01,2490,,
36033561,2025-04-01,2490,2402.0,2372.0
13400436,2025-04-01,2489,,
34254854,2025-04-01,2489,2405.0,2524.0
13401416,2025-04-01,2488,2458.0,2384.0
14129558,2025-04-01,2488,2451.0,2487.0
13604597,2025-04-01,2488,2457.0,2394.0
14936372,2025-04-01,2487,2494.0,2488.0
14104059,2025-04-01,2487,2427.0,2428.0
22235256,2025-04-01,2487,2471.0,2420.0
13400215,2025-04-01,2486,,
13308327,2025-04-01,2485,2433.0,2384.0
14100037,2025-04-01,2485,,
45010943,2025-04-01,2485,2234.0,2284.0
14200040,2025-04-01,2485,2463.0,2465.0
32011601,2025-04-01,2484,2524.0,2395.0
24624322,2025-04-01,2484,2456.0,2426.0
12100196,2025-04-01,2484,2480.0,2535.0
14116723,2025-04-01,2483,2412.0,2429.0
10600043,2025-04-01,2483,2426.0,2337.0
14500124,2025-04-01,2483,,
34506896,2025-04-01,2482,2316.0,2280.0
14101904,2025-04-01,2482,,
12921742,2025-04-01,2482,2367.0,2454.0
24615137,2025-04-01,2482,2523.0,2520.0
46617116,2025-04-01,2481,2367.0,2351.0
24176729,2025-04-01,2481,2526.0,2541.0
14101483,2025-04-01,2481,2381.0,2381.0
12800023,2025-04-01,2481,2405.0,2488.0
13601270,2025-04-01,2480,2455.0,2432.0
14600706,2025-04-01,2480,,
13400363,2025-04-01,2479,2496.0,2492.0
13904680,2025-04-01,2479,2392.0,2451.0
12572896,2025-04-01,2479,2385.0,2376.0
14110474,2025-04-01,2478,,
13707833,2025-04-01,2478,2428.0,2362.0
24124621,2025-04-01,2478,2500.0,2439.0
14101440,2025-04-01,2477,2487.0,2463.0
34544712,2025-04-01,2477,2375.0,2334.0
14105659,2025-04-01,2476,2440.0,2460.0
20694784,2025-04-01,2476,2298.0,2351.0
15000605,2025-04-01,2475,2430.0,2502.0
14108640,2025-04-01,2475,2433.0,2439.0
36069884,2025-04-01,2475,2345.0,2340.0
13300288,2025-04-01,2475,2472.0,
14608502,2025-04-01,2475,2383.0,2487.0
45150451,2025-04-01,2474,2467.0,2483.0
13300660,2025-04-01,2474,2451.0,2472.0
45015775,2025-04-01,2474,2359.0,2417.0
14168766,2025-04-01,2474,2406.0,2394.0
14198525,2025-04-01,2474,2401.0,2390.0
14201143,2025-04-01,2474,2482.0,2535.0
24692085,2025-04-01,2473,,2474.0
14500310,2025-04-01,2473,2454.0,2411.0
25059653,2025-04-01,2473,2392.0,2370.0
44517173,2025-04-01,2473,2453.0,2432.0
13602993,2025-04-01,2473,2346.0,2247.0
14100118,2025-04-01,2472,,
13308300,2025-04-01,2472,2418.0,2388.0
12510670,2025-04-01,2472,2399.0,2364.0
13501720,2025-04-01,2472,2428.0,2415.0
14600714,2025-04-01,2471,,
21874697,2025-04-01,2471,2392.0,2379.0
12514195,2025-04-01,2471,2300.0,2323.0
14104466,2025-04-01,2471,2397.0,2470.0
24176702,2025-04-01,2471,2418.0,2405.0
24673390,2025-04-01,2471,2350.0,2416.0
14101130,2025-04-01,2471,,
13708309,2025-04-01,2470,2391.0,2441.0
12511099,2025-04-01,2470,2371.0,2381.0
13600087,2025-04-01,2470,2472.0,2442.0
24180327,2025-04-01,2469,2401.0,2430.0
13715658,2025-04-01,2469,2381.0,2478.0
11600616,2025-04-01,2469,,
32080190,2025-04-01,2469,2421.0,2460.0
14210495,2025-04-01,2469,2337.0,2458.0
14102188,2025-04-01,2468,2462.0,2522.0
14101602,2025-04-01,2468,2332.0,2284.0
54114527,2025-04-01,2468,2413.0,2411.0
13703544,2025-04-01,2468,2453.0,2383.0
12918156,2025-04-01,2467,2310.0,2306.0
13709810,2025-04-01,2467,2427.0,2435.0
45105987,2025-04-01,2467,2498.0,2397.0
24108260,2025-04-01,2467,2410.0,2336.0
13300245,2025-04-01,2466,,
44193645,2025-04-01,2466,2418.0,2342.0
14500078,2025-04-01,2466,,
46694919,2025-04-01,2466,2350.0,2360.0
13405209,2025-04-01,2465,2371.0,2365.0
24641120,2025-04-01,2465,2434.0,2505.0
14637847,2025-04-01,2465,2358.0,2212.0
14113201,2025-04-01,2465,2484.0,2455.0
25002112,2025-04-01,2465,2316.0,2418.0
16236432,2025-04-01,2464,2337.0,2393.0
14114330,2025-04-01,2464,2360.0,2357.0
14113015,2025-04-01,2464,,2383.0
14604051,2025-04-01,2463,2403.0,2483.0
25006711,2025-04-01,2463,2413.0,2554.0
24692050,2025-04-01,2463,2416.0,2500.0
12521604,2025-04-01,2463,2405.0,2518.0
13600664,2025-04-01,2463,,
24107646,2025-04-01,2463,2528.0,2443.0
13600079,2025-04-01,2462,,
24608904,2025-04-01,2462,2452.0,2507.0
13706357,2025-04-01,2462,2421.0,2471.0
24608297,2025-04-01,2462,,
24521060,2025-04-01,2462,2371.0,2402.0
24102580,2025-04-01,2462,2364.0,2230.0
13504037,2025-04-01,2461,2535.0,2342.0
14500175,2025-04-01,2461,,
14203693,2025-04-01,2461,2328.0,2361.0
14100983,2025-04-01,2461,2332.0,2334.0
14113210,2025-04-01,2461,2407.0,2364.0
25004301,2025-04-01,2461,2421.0,2367.0
14101378,2025-04-01,2461,,
14102226,2025-04-01,2460,2455.0,
13300040,2025-04-01,2460,2470.0,2549.0
35006916,2025-04-01,2460,2386.0,2343.0
13400304,2025-04-01,2460,2509.0,2525.0
24120227,2025-04-01,2460,,
34134015,2025-04-01,2459,2399.0,2453.0
14102714,2025-04-01,2459,,
13502921,2025-04-01,2459,2444.0,2433.0
35081098,2025-04-01,2459,2084.0,2302.0
13907034,2025-04-01,2459,2453.0,2378.0
34127035,2025-04-01,2459,2369.0,2421.0
14122286,2025-04-01,2459,2441.0,2464.0
16207378,2025-04-01,2459,2405.0,2553.0
14151049,2025-04-01,2459,2432.0,2472.0
13611216,2025-04-01,2459,2346.0,2388.0
14104350,2025-04-01,2458,2373.0,2391.0
12505269,2025-04-01,2457,2418.0,2402.0
13413554,2025-04-01,2457,2265.0,2394.0
14901536,2025-04-01,2457,,
13600109,2025-04-01,2457,2442.0,
14101262,2025-04-01,2456,2471.0,2398.0
32067607,2025-04-01,2456,2479.0,2413.0
14100487,2025-04-01,2455,2363.0,2377.0
13601784,2025-04-01,2455,2379.0,2477.0
35033018,2025-04-01,2455,2266.0,2343.0
14933080,2025-04-01,2455,2382.0,2400.0
12512214,2025-04-01,2454,2359.0,2352.0
14420937,2025-04-01,2454,2414.0,2324.0
24101940,2025-04-01,2454,2370.0,2408.0
14162261,2025-04-01,2454,2285.0,2230.0
13301250,2025-04-01,2453,2461.0,2400.0
13905864,2025-04-01,2453,2353.0,2368.0
13739980,2025-04-01,2453,2361.0,2404.0
13400126,2025-04-01,2453,2448.0,2352.0
14602377,2025-04-01,2453,2557.0,2478.0
24600881,2025-04-01,2452,2408.0,2404.0
13303678,2025-04-01,2452,2455.0,2354.0
13401661,2025-04-01,2452,,2392.0
14100320,2025-04-01,2452,,
12962791,2025-04-01,2452,2402.0,2360.0
34155632,2025-04-01,2452,,2352.0
14156504,2025-04-01,2452,2433.0,2206.0
12505684,2025-04-01,2452,2419.0,2375.0
22275991,2025-04-01,2451,2387.0,2400.0
14901625,2025-04-01,2451,2516.0,
26092131,2025-04-01,2451,2468.0,2462.0
24250775,2025-04-01,2451,2303.0,2409.0
13317245,2025-04-01,2451,2292.0,2278.0
12902195,2025-04-01,2451,,2336.0
24516279,2025-04-01,2450,2357.0,2326.0
13702467,2025-04-01,2450,2452.0,2380.0
14500116,2025-04-01,2450,2521.0,2507.0
22230858,2025-04-01,2450,2451.0,2470.0
24614386,2025-04-01,2450,2358.0,2341.0
14508044,2025-04-01,2450,2363.0,2444.0
24101729,2025-04-01,2449,2385.0,2400.0
14152894,2025-04-01,2449,2446.0,2416.0
25983504,2025-04-01,2449,2280.0,2268.0
46686614,2025-04-01,2449,2432.0,2269.0
32059566,2025-04-01,2449,2429.0,2398.0
13300016,2025-04-01,2449,2416.0,2439.0
14100045,2025-04-01,2449,2499.0,2446.0
14107295,2025-04-01,2449,2431.0,2349.0
14000563,2025-04-01,2449,2512.0,2391.0
13304585,2025-04-01,2449,2484.0,2428.0
14103109,2025-04-01,2449,2521.0,2442.0
